941626761250557953	Disgust,HIndi
844078240067067904	Happiness,Hindi
917714646315933696	Anger,Both
884347128595845121	Anger,Both
818112530098884608	Sadness,Mixed
815829182320148480	Anger,Mixed
815821780388483076	Happiness,Both
815821179843854336	Sadness,Mixed
815493974974566400	Anger,Mixed
924461214020677632	Anger,Mixed
924283696273702912	Sadness,Mixed
923892047924342784	Sadness,Mixed
923880051635925000	Anger,Hindi
923879667865497600	Disgust,Mixed
923488208091996160	Anger,Hindi
922688460544032768	Surprise,Mixed
884454309315981312	Sadness,Mixed
956158732894855168	Sadness,Mixed	Anger,Hindi
884537253380341760	Happiness,Mixed
884426631552618496	Disgust,Mixed
860441395076542464	Happiness,Mixed
941199078259433474	Anger,Mixed
917725135817363457	Happiness,Mixed
941632468825886721	Sadness,Mixed
917365946662109184	Anger,Mixed
843802127868731398	Anger,Mixed
917441331902930945	Anger,Mixed
952610957779386368	Anger,Hindi
954004774529241089	Happiness,Both
841548917686833152	Sadness,Hindi
917459496120631296	Anger,Mixed
955426691245006848	Anger,Mixed
942030488717463553	Happiness,Hindi
900276547583488001	Surprise,Hindi
844107127513890816	Anger,Mixed
950938075055628289	Anger,Hindi
941616458148216832	Sadness,Hindi
941298819781746689	Sadness,Mixed
918090683331723265	Happiness,Mixed
941667701184974849	Happiness,Mixed
917363928476262401	Anger,Mixed
917425093352972289	Surprise,Mixed
917744168788570114	Anger,Mixed
941624408761929728	Surprise,Mixed
941612775956246528	Sadness,Mixed
941607742699077632	Disgust,Mixed
884404684168937472	Sadness,English	Anger,Hindi
859953313558790144	Disgust,Mixed
918029678790656002	Happiness,Mixed
955813986963898369	Anger,Mixed
941628335804833792	Happiness,HIndi
954739636466839552	Happiness,Mixed
942735659776856065	Fear,Mixed
900214513517162496	Happiness,Mixed
917325695138668544	Anger,Mixed
919068440698277888	Happiness,Mixed
941647539501240320	Happiness,Both
953915324344123392	Anger,Hindi
900699901633466368	Disgust,English
942317083504738304	Sadness,Mixed	Disgust,Hindi
844080420266303488	Happiness,Mixed
941616939432136704	Happiness,Mixed
941622807418605568	Sadness,Mixed
902191659055595521	Anger,HIndi
919252780786651137	Anger,Mixed
917622334483079168	Anger,Mixed
919162376347254784	Disgust,Both
951003486543425537	Anger,HIndi
919569930109960192	Sadness,Mixed
941612146995187712	Disgust,Mixed
941658678771494914	Happiness,Both
956846191765049344	Sadness,Mixed
841572497585766400	Anger,Mixed
952580082580602880	Anger,Mixed
919588398012055555	Sadness,Hindi
917942103136616448	Anger,Hindi
956894797263859712	Sadness,Mixed
884455154291884032	Disgust,Mixed
861410926993584128	Sadness,Mixed
900681816159518720	Sadness,Mixed
941637844384272384	Surprise,Mixed
941624941346254849	Happiness,Both
917745281126555650	Sadness,Mixed
941632868756938752	Sadness,Hindi
884460784918511616	Sadness,Mixed
917330335263633409	Sadness,Both
918774178689335297	Anger,Mixed
941608646361919488	Sadness,Mixed
958102070254538752	Anger,Mixed
956024913537748992	Happiness,Mixed
958181147724230656	Happiness,Mixed
958177891740610560	Happiness,Mixed
958417309852254208	Sadness,Mixed
958102745231261696	Sadness,Mixed
958182191212634112	Anger,Hindi
958071510131867648	Happiness,Both
958186198274469888	Anger,Hindi
952365176916885505	Happiness,Hindi
958465885563318272	Surprise,Mixed
954645135295365121	Happiness,Mixed
958180078088732672	Anger,Mixed
958191914615910400	Happiness,English
958231405594628097	Sadness,Mixed
958186468865851392	Disgust,Mixed
958191731853295618	Happiness,Mixed
952365176916885505	Happiness,Mixed
958417309852254208	Happiness,Hindi
958106186724786176	Sadness,Mixed
958174955396505600	Happiness,Hindi
962388088679993344	Happiness,English
873873298576297984	Sadness,Mixed
950379602752372736	Sadness,Hindi
949641844316520448	Sadness,Mixed
949623912521859073	Anger,Mixed
874185285369593856	Fear,Hindi
962419867856011267	Happiness,Mixed
949646432658599936	Anger,Mixed
942254629655420928	Happiness,Mixed
962350313482194945	Anger,Mixed
945172466225131520	Sadness,Mixed
962282276779450370	Happiness,Mixed
873955652883709952	Sadness,Mixed
962416061155954688	Sadness,Mixed
952089968712675331	Happiness,English
948400606988746752	Fear,Mixed
962300321354612737	Happiness,Hindi
949613325326827520	Sadness,Mixed
962418487556694019	Sadness,Mixed
873944910394609666	Happiness,Mixed
962314004285870082	Sadness,Mixed
951463632067444736	Fear,Mixed
962388801862582273	Anger,Mixed
950380850318688256	Anger,Mixed
873955895247421440	Happiness,Mixed
873889636312940544	Happiness,Mixed
952150541949222914	Surprise,Mixed
949680393518796800	Sadness,Both
873863706555318272	Happiness,Mixed
949623613837266944	Happiness,Hindi
949319278506917888	Anger,Mixed
962316566560899072	Happiness,Mixed
951129787011022848	Surprise,Mixed
873833743445831681	Happiness,Mixed
949204845495398400	Surprise,Mixed
949133751728025600	Anger,Hindi
962291343555903489	Anger,Mixed
949519105341636608	Sadness,Both
884831669093629952	Happiness,Both
883379448954798084	Sadness,Mixed
817264614681387008	Disgust,Mixed
851704401886687232	Anger,English
907880448209981440	Anger,Hindi
863668871982481408	Disgust,Hindi
862905632361398272	Happiness,Mixed
914396341035401216	Anger,Mixed
876163078190022656	Anger,Mixed
874995841563451392	Happiness,Mixed
878999400126836741	Disgust,Hindi
842805763986931717	Happiness,Mixed
842536159528079361	Sadness,Mixed
842372718196609024	Sadness,Both
873106286358822913	Happiness,Mixed
871444170136670208	Surprise,Mixed
870644224387108865	Anger,Mixed
881767573032804352	Sadness,Mixed
880300399743324160	Anger,Mixed
879763690106507264	Anger,Mixed
904666486702194689	Fear,Mixed
902843965006680064	Sadness,Mixed
902595901167775744	Sadness,Hindi
865538081574629376	Anger,Hindi
831541713512509441	Sadness,Both
831172661405323264	Disgust,Mixed
919531966415769601	Anger,Mixed
849017688299110400	Disgust,Hindi
848088765981757441	Sadness,Mixed
847889116532531205	Anger,Mixed
910568604415885313	Anger,Mixed
909169864945762304	Sadness,Mixed
941019723507965953	Sadness,Mixed
940964944727629824	Disgust,Mixed
890301289334267904	Happiness,Mixed
888799230856441856	Sadness,Hindi
888788646454861824	Sadness,Hindi
822302265193046022	Happiness,Mixed
855225877885579269	Happiness,Mixed
854964191156817922	Anger,Mixed
854059038106984448	Anger,Hindi
861638250930126848	Sadness,Hindi
860105991437680640	Anger,Hindi
859371107593355265	Fear,Hindi
859051022542622721	Happiness,English
949646550799548416	Disgust,Hindi
949600808911253504	Anger,Hindi
921595273020768256	Sadness,Hindi
957328856859385856	Happiness,Hindi
957316633025921029	Disgust,Hindi
955669091032776704	Sadness,Hindi
955434250861387776	Sadness,Hindi
954844395102228481	Disgust,Hindi
954416160367263744	Fear,Hindi
954371759028895744	Sadness,Hindi
953827337870524416	Sadness,Hindi
953827337870524416	Happiness,Hindi
953258218574168064	Anger,Hindi
928327905804877824	Fear,Hindi
927464855782678534	Anger,Hindi
939621245871468544	Anger,Hindi
931043322482839552	Sadness,Hindi
928970455951671297	Anger,Hindi
928968527171665920	Sadness,Hindi
944614005418598401	Anger,Hindi
825625868127006721	Sadness,Hindi
825625395735232512	Sadness,Hindi
825624850412748801	Sadness,Hindi
825620317494194176	Sadness,Hindi
825587644432314368	Anger,Hindi
825586128719745024	Happiness,Hindi
835831393389330432	Sadness,Hindi
931921710982447105	Anger,Hindi
931747339756294144	Anger,Hindi
858573361533800448	Anger,Hindi
856745373494390784	Anger,Mixed
924836108654985216	Sadness,English
911820837539471360	Sadness,Mixed
911801509410566144	Sadness,Mixed
901757749725241344	Anger,Hindi
901753825903517696	Sadness,Mixed
901734267314626561	Anger,Mixed
901698891560529921	Sadness,Mixed
901692609873141761	Sadness,Mixed
845913326513274880	Surprise,Hindi
845912773808865280	Anger,Mixed
845887596685410305	Sadness,Mixed
936994764993454080	Sadness,Hindi
934957323377872896	Happiness,Mixed
934767113197248512	Anger,Mixed
934700513047613440	Anger,Mixed
934664897874378752	Happiness,Mixed
934657388073779200	Sadness,Hindi
876289704139923456	Anger,Hindi
929336456010780672	Anger,Mixed
870268965481795585	Happiness,Both
869338780628549633	Happiness,Mixed
884431977549414401	Anger,Hindi
875593174911143938	Happiness,Mixed
865187068728750080	Disgust,Mixed
957503161245159424	Anger,Mixed
871563442376855553	Disgust,Hindi
961239007844737025	Anger,Mixed
828252292780584960	Happiness,Mixed
828252292780584960	Happiness,Mixed
860767645385281536	Fear,Mixed
860767645385281536	Anger,Mixed
859065488101584896	Anger,Hindi
867071005168193537	Anger,Hindi
934896852163371008	Anger,Hindi
934867918583627776	Sadness,Hindi
934858565524664320	Disgust,Hindi
934723792634630144	Happiness,Hindi
956906051193851904	Surprise,Hindi
956035429140221952	Anger,Hindi
955822740698624000	Anger,Hindi
955466763147210752	Anger,Mixed
861578701338574848	Happiness,Hindi
941180107539935232	Happiness,Hindi
953502197647642624	Surprise,Mixed
956423703826321408	Happiness,Hindi
950196168885198848	Disgust,Mixed
855483480855257088	Surprise,Hindi
855468298414284801	Anger,Mixed
834747064504328193	Happiness,Mixed
834460084998701056	Happiness,Hindi
903928366046347264	Happiness,Mixed
903842339935764480	Disgust,Hindi
903806799488233472	Anger,Hindi
928444217726136320	Disgust,Hindi
927761944362106881	Disgust,Hindi
928567943683645440	Surprise,English
903445269207019521	Disgust,Hindi
925007975483244544	Happiness,Hindi
964547741207625729	Surprise,Hindi
964443181130637312	Surprise,Mixed
914112118479130625	Sadness,Mixed
912673981332832256	Happiness,Hindi
838061507741159424	Surprise,Mixed
838055298606641153	Surprise,Mixed
838039927308894212	Anger,Hindi
837996877542912000	Surprise,Mixed
837559364902793216	Anger,Both
837557567370907649	Disgust,Mixed
837550485347299328	Surprise,Hindi
837377037497171969	Surprise,Mixed
840531368971030528	Anger,Hindi
840477598010470400	Surprise,Hindi
840477372520497152	Disgust,Hindi
840424412868304896	Happiness,Hindi
915621757582589952	Surprise,Hindi
922149788723712000	Disgust,Hindi
919252780786651137	Disgust,Hindi
919176332835041281	Anger,Mixed
919068440698277888	Anger,Both
919030994862194689	Happiness,Mixed
918773473689739264	Anger,Hindi
918129186023149573	Disgust,Hindi
917744311206154243	Happiness,Hindi
917404107530395648	Anger,Hindi
921736130923335680	Sadness,Mixed
887535801722167297	Fear,Mixed
874148095508041728	Sadness,Mixed
930319226774028296	Sadness,Both
958010024076263424	Sadness,Hindi
954044271346073600	Sadness,Mixed
953952977449988096	Anger,Hindi
953382686143451136	Sadness,Hindi
951507248324456454	Sadness,Hindi
951157321295474689	Happiness,Hindi
950948601529815040	Happiness,Mixed
944209358459736064	Happiness,Mixed
943752158758842370	Sadness,Hindi
943528082387779584	Happiness,Hindi
943373863332835330	Sadness,Mixed
939131849212702722	Surprise,Hindi
939049498789142529	Fear,Hindi
946392187834527744	Happiness,Hindi
946307489842192385	Surprise,Mixed
939361284662759424	Sadness,Hindi
818442243791093760	Anger,Mixed
878946945280102400	Anger,Hindi
936968847185166336	Disgust,Mixed
965330840765964288	Anger,Hindi
965280699082211328	Sadness,Mixed
965280323591393280	Anger,Hindi
965257960178925568	Surprise,Mixed
965296261761921024	Sadness,Hindi
965235208319463425	Anger,Mixed
965205277715841024	Happiness,Mixed
965199380729835520	Sadness,Hindi
965191728197021696	Sadness,Hindi
965185040563953665	Happiness,Hindi
965185040563953665	Anger,Mixed
965142993400299520	Anger,Hindi
965119114892132352	Anger,Mixed
965110063017979904	Anger,Hindi
965108968925274112	Anger,Hindi
964011173703122945	Sadness,Mixed
964008539399208960	Sadness,Hindi
964007603641733120	Sadness,Mixed
964003018738868224	Sadness,Hindi
963997184197844992	Anger,Mixed
